Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_41_842.jpg;0;0;1;0;99.66999;85.58897;0.0002528627;56.82556;1.046015E-06
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_41_904.jpg;0;0;0;0;99.66999;85.58897;0.0002520901;56.82556;6.488633E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_41_971.jpg;0;0;0;0;99.66999;85.58897;0.0002511086;56.82556;5.792245E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_038.jpg;0;0;0;0;99.66999;85.58897;0.0002502186;56.82556;2.027478E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_104.jpg;0;0;0;0;99.66999;85.58897;0.0002494264;56.82556;2.45185E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_171.jpg;0;0;0;0;99.66999;85.58897;0.0002479597;56.82556;3.093848E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_237.jpg;0;0;0;0;99.66999;85.58897;0.0002465952;56.82556;4.040495E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_304.jpg;0;0;0;0;99.66999;85.58897;0.0002449239;56.82556;4.073194E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_371.jpg;0;0;0;0;99.66999;85.58897;0.0002425475;56.82556;5.346247E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_438.jpg;0;0;0;0;99.66999;85.58897;0.0002405237;56.82556;5.999253E-07
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_504.jpg;0;0.1998421;0;0;99.66995;85.58892;-0.001054883;56.82574;1.365496E-06
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_571.jpg;0;0.400575;0;0.01449536;99.67149;85.59128;0.06014187;56.87989;-3.623537E-05
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_638.jpg;0;0.6000363;0;0.05707462;99.67404;85.59519;0.1559898;56.87948;-8.364678E-05
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_704.jpg;0;0.8001541;0;0.06237271;99.67749;85.60047;0.2768661;56.83089;0.0001571829
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_771.jpg;0;0.9998581;0;0.1321046;99.68614;85.6137;0.561851;57.0013;-0.001371747
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_838.jpg;0;1;0;0.1657781;99.69437;85.62634;0.7901869;57.11354;-0.0009293408
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_904.jpg;-2.99997;1;0;0.232662;99.70454;85.64164;1.037214;57.21185;-0.001497204
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_42_971.jpg;-6.001378;1;0;0.2944558;99.72111;85.66498;1.323599;57.07766;-0.0001338114
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_55_43_037.jpg;-9.001842;1;0;0.3469647;99.73338;85.68102;1.24451;56.79438;0.0007864576
